Sno,Image_num,x,y,xmax,ymax,conf,gt_x,gt_y,gt_xmax,gt_ymax,iou
1,1,24.0,30.5,342.0,405.5,0.98,8.0,12.0,352.0,498.0,0.7138886408951581
2,2,122.0,78.5,250.0,247.5,0.97,133.0,72.0,245.0,284.0,0.7170853708611744
3,3,71.0,106.0,365.0,282.0,0.99,,,,,
4,4,217.5,3.0,334.5,203.0,0.99,221.0,4.0,341.0,374.0,0.5009954275963159
5,4,58.5,44.5,151.5,225.5,0.99,,,,,
6,4,217.0,9.0,341.0,233.0,0.99,,,,,
7,4,219.5,-6.5,340.5,336.5,0.86,,,,,
8,4,314.5,3.5,491.5,330.5,0.86,,,,,
9,4,193.0,4.0,335.0,376.0,0.81,,,,,
10,4,220.0,4.5,338.0,375.5,0.6,,,,,
11,4,251.5,9.0,500.5,367.0,0.54,,,,,
12,5,166.5,93.5,347.5,346.5,0.99,174.0,101.0,349.0,351.0,0.9076699075221962
13,6,165.0,151.5,273.0,240.5,0.99,,,,,
14,7,91.5,9.0,308.5,263.0,0.99,,,,,
15,7,86.0,1.0,312.0,287.0,0.91,,,,,
16,8,305.5,7.0,436.5,329.0,0.99,334.0,1.0,436.0,373.0,0.6962080944209601
17,8,197.0,65.5,307.0,328.5,0.93,196.0,80.0,309.0,326.0,0.9125312031952072
18,8,244.0,51.0,340.0,335.0,0.93,,,,,
19,9,25.0,36.5,459.0,179.5,0.99,,,,,
20,10,335.5,7.0,494.5,189.0,0.99,338.0,12.0,500.0,199.0,0.8791432782464172
21,10,356.0,3.5,498.0,188.5,0.98,,,,,
22,11,126.0,39.0,314.0,203.0,0.9,,,,,
23,11,109.0,34.5,315.0,249.5,0.87,,,,,
24,12,46.0,94.5,336.0,487.5,0.99,140.0,109.0,330.0,500.0,0.6193059726678144
25,12,116.5,83.5,327.5,506.5,0.93,,,,,
26,13,8.0,5.0,328.0,289.0,0.95,,,,,
27,13,186.0,78.0,298.0,188.0,0.88,,,,,
28,14,-2.0,8.5,110.0,137.5,0.99,2.0,6.0,104.0,146.0,0.8462364911837199
29,14,56.5,-7.5,235.5,141.5,0.98,,,,,
30,14,73.0,-7.5,243.0,141.5,0.95,,,,,
31,15,57.0,20.0,377.0,316.0,0.99,68.0,21.0,371.0,375.0,0.7943993714300849
32,16,323.5,5.0,430.5,231.0,0.99,351.0,3.0,438.0,304.0,0.556804850922498
33,16,338.0,5.5,448.0,232.5,0.99,,,,,
34,16,161.5,68.5,280.5,197.5,0.96,166.0,66.0,279.0,193.0,0.900661000944287
35,16,163.0,69.0,281.0,203.0,0.88,,,,,
36,17,-5.0,30.0,209.0,416.0,0.92,,,,,
37,18,81.0,103.0,201.0,307.0,0.89,72.0,102.0,223.0,304.0,0.7829206572920338
38,19,19.5,129.0,240.5,375.0,0.98,17.0,129.0,277.0,375.0,0.8505747126436781
39,20,31.5,17.0,478.5,311.0,0.99,,,,,
40,21,97.0,152.0,231.0,352.0,0.83,,,,,
41,22,89.0,343.5,181.0,498.5,0.99,89.0,349.0,189.0,500.0,0.8823084439121254
42,22,91.5,346.5,180.5,507.5,0.96,,,,,
43,22,100.5,364.0,191.5,496.0,0.72,,,,,
44,22,98.0,347.5,176.0,494.5,0.54,,,,,
45,23,70.5,240.5,381.5,295.5,0.99,,,,,
46,23,82.0,240.5,386.0,295.5,0.94,,,,,
47,24,239.5,65.5,354.5,326.5,0.99,250.0,72.0,357.0,355.0,0.7902737567339759
48,25,94.5,112.0,261.5,208.0,0.98,,,,,
49,26,217.5,30.5,332.5,183.5,0.99,232.0,37.0,337.0,201.0,0.7345058934638359
50,27,111.0,47.5,273.0,292.5,0.99,114.0,51.0,273.0,374.0,0.7301742632391133
51,28,106.5,84.5,311.5,267.5,0.99,,,,,
