Sno,Image_num,x,y,w,h,conf,gt_x,gt_y,gt_w,gt_h,iou
1,1,43.0,34.5,353.0,467.5,0.98,8.0,12.0,352.0,498.0,0.7986987159318251
2,2,122.0,78.5,250.0,247.5,0.97,133.0,72.0,245.0,284.0,0.7170853708611744
3,3,71.0,106.0,365.0,282.0,0.99,,,,,
4,4,58.5,44.5,151.5,225.5,0.99,,,,,
5,4,220.0,4.5,338.0,375.5,0.99,221.0,4.0,341.0,374.0,0.9621258802816901
6,4,311.5,-2.0,494.5,378.0,0.99,320.0,2.0,496.0,375.0,0.9288473784759075
7,4,79.5,167.5,362.5,370.5,0.86,,,,,
8,4,274.0,0.0,332.0,96.0,0.86,279.0,1.0,331.0,86.0,0.7964354359601608
9,4,333.0,-2.0,383.0,104.0,0.81,,,,,
10,4,200.0,-3.0,246.0,129.0,0.6,,,,,
11,4,134.5,13.0,219.5,139.0,0.54,135.0,14.0,220.0,148.0,0.9161493324262268
12,5,166.5,93.5,347.5,346.5,0.99,174.0,101.0,349.0,351.0,0.9076699075221962
13,6,159.5,171.5,276.5,242.5,0.99,,,,,
14,7,73.5,9.0,320.5,335.0,0.99,19.0,6.0,323.0,500.0,0.5371485345255838
15,7,-4.5,139.0,250.5,509.0,0.91,5.0,145.0,250.0,500.0,0.9220855795148248
16,8,197.0,65.5,307.0,328.5,0.99,196.0,80.0,309.0,326.0,0.9125312031952072
17,8,312.0,2.0,436.0,370.0,0.93,334.0,1.0,436.0,373.0,0.8167049874293573
18,8,17.0,107.0,399.0,393.0,0.93,,,,,
19,9,26.5,76.5,457.5,179.5,0.99,,,,,
20,10,336.0,11.0,494.0,203.0,0.99,338.0,12.0,500.0,199.0,0.9277384881345278
21,10,26.5,69.0,301.5,319.0,0.98,22.0,70.0,254.0,327.0,0.7904933231854978
22,11,109.0,34.5,315.0,249.5,0.9,33.0,33.0,307.0,255.0,0.6817122103627107
23,11,184.0,70.0,322.0,264.0,0.87,,,,,
24,12,116.5,83.5,327.5,506.5,0.99,140.0,109.0,330.0,500.0,0.8131795571598363
25,12,0.0,137.0,186.0,507.0,0.93,2.0,144.0,176.0,500.0,0.9005145797598628
26,13,186.0,78.0,298.0,188.0,0.95,202.0,71.0,295.0,215.0,0.6629391956286931
27,13,6.0,15.0,328.0,299.0,0.88,,,,,
28,14,56.5,-7.5,235.5,141.5,0.99,,,,,
29,14,226.5,29.5,325.5,130.5,0.98,230.0,25.0,320.0,138.0,0.8219978746014878
30,14,-1.5,12.5,109.5,195.5,0.95,2.0,6.0,104.0,146.0,0.6510868288097755
31,15,68.5,29.5,369.5,348.5,0.99,68.0,21.0,371.0,375.0,0.8954781319495922
32,16,323.5,5.0,430.5,231.0,0.99,351.0,3.0,438.0,304.0,0.556804850922498
33,16,163.0,69.0,281.0,203.0,0.99,166.0,66.0,279.0,193.0,0.8685317242640337
34,16,376.5,15.5,499.5,320.5,0.96,344.0,8.0,500.0,333.0,0.7413543824000626
35,16,1.0,103.0,121.0,331.0,0.88,2.0,100.0,134.0,333.0,0.8765270645274473
36,17,151.0,163.5,359.0,262.5,0.92,,,,,
37,19,8.0,149.5,324.0,384.5,0.98,17.0,129.0,277.0,375.0,0.737458287852799
38,20,31.5,17.0,478.5,311.0,0.99,,,,,
39,21,97.0,152.0,231.0,352.0,0.83,,,,,
40,22,91.5,346.5,180.5,507.5,0.99,89.0,349.0,189.0,500.0,0.8417425547624908
41,22,96.5,359.0,175.5,493.0,0.96,89.0,349.0,189.0,500.0,0.7034914017717562
42,22,253.5,375.0,262.5,409.0,0.72,,,,,
43,22,264.0,377.0,272.0,395.0,0.54,,,,,
44,23,70.5,240.5,381.5,295.5,0.99,,,,,
45,23,308.0,239.5,432.0,364.5,0.94,,,,,
46,24,243.5,59.5,354.5,356.5,0.99,250.0,72.0,357.0,355.0,0.8790119110485243
47,25,94.5,112.0,261.5,208.0,0.98,,,,,
48,26,224.5,32.5,333.5,191.5,0.99,232.0,37.0,337.0,201.0,0.8322563801318452
49,27,114.0,22.0,272.0,404.0,0.99,114.0,51.0,273.0,374.0,0.8414759641299554
50,28,106.5,84.5,311.5,267.5,0.99,,,,,
51,29,324.0,28.0,502.0,324.0,0.98,350.0,27.0,500.0,333.0,0.820276919137417
52,30,28.5,76.0,257.5,492.0,0.99,25.0,71.0,304.0,500.0,0.7965946843853821
53,31,79.0,183.0,203.0,357.0,0.99,75.0,186.0,213.0,365.0,0.846623351053357
54,31,85.5,305.5,396.5,370.5,0.99,,,,,
55,31,297.0,189.0,373.0,317.0,0.84,298.0,190.0,373.0,359.0,0.7411809523809524
56,32,292.0,152.0,418.0,240.0,0.99,,,,,
57,33,77.5,15.5,196.5,290.5,0.99,82.0,14.0,191.0,301.0,0.8815331010452961
58,33,79.0,111.0,189.0,355.0,0.99,82.0,14.0,191.0,301.0,0.5393364185426308
59,34,148.0,20.0,500.0,370.0,0.99,189.0,11.0,500.0,375.0,0.8537549407114624
60,35,283.0,38.5,501.0,221.5,0.99,,,,,
61,35,-5.5,3.5,331.5,356.5,0.91,7.0,1.0,303.0,374.0,0.8371393082361934
62,35,414.5,74.0,499.5,308.0,0.57,,,,,
63,36,7.5,41.0,480.5,327.0,0.99,,,,,
64,36,140.5,36.5,183.5,127.5,0.94,140.0,33.0,175.0,133.0,0.739248528746039
65,36,174.0,41.0,202.0,121.0,0.87,171.0,40.0,200.0,116.0,0.7871116225546605
66,37,96.5,125.0,269.5,395.0,0.99,,,,,
67,38,-2.0,118.0,130.0,508.0,0.99,2.0,133.0,112.0,500.0,0.7854931446262715
68,38,49.5,157.0,368.5,505.0,0.86,51.0,195.0,324.0,500.0,0.7507521489971347
69,39,42.5,81.5,303.5,292.5,0.99,,,,,
70,40,179.5,36.5,298.5,195.5,0.99,188.0,46.0,304.0,208.0,0.7808541082583963
71,41,-4.0,-6.0,226.0,324.0,0.99,2.0,110.0,214.0,372.0,0.5282920920574494
72,41,332.0,82.5,474.0,349.5,0.99,301.0,90.0,472.0,358.0,0.767433114298549
73,41,5.5,107.5,198.5,370.5,0.98,2.0,110.0,214.0,372.0,0.8978302421067536
74,42,127.0,109.5,229.0,322.5,0.99,,,,,
75,43,205.0,103.0,301.0,301.0,0.92,213.0,102.0,281.0,324.0,0.6551362183310272
76,43,104.0,124.0,340.0,308.0,0.88,,,,,
77,44,110.5,110.5,243.5,321.5,0.99,86.0,116.0,251.0,322.0,0.7883700390324511
78,45,16.5,23.0,115.5,295.0,0.99,23.0,33.0,110.0,287.0,0.8219780219780219
79,46,40.0,24.5,254.0,475.5,0.99,50.0,21.0,272.0,482.0,0.8615848102207427
80,47,142.5,88.5,433.5,275.5,0.99,96.0,89.0,429.0,277.0,0.8407645547310918
81,47,-1.5,90.5,175.5,355.5,0.99,1.0,92.0,120.0,375.0,0.638786024794719
82,47,320.5,89.0,495.5,381.0,0.92,231.0,91.0,500.0,375.0,0.6401388498940759
83,48,21.0,82.5,121.0,249.5,0.99,22.0,80.0,121.0,255.0,0.9455200360198109
84,48,310.5,96.0,411.5,284.0,0.99,339.0,89.0,406.0,294.0,0.6289517470881864
85,48,387.0,82.5,489.0,277.5,0.99,386.0,77.0,493.0,253.0,0.8163081402065667
86,48,105.0,164.0,219.0,254.0,0.99,90.0,158.0,210.0,266.0,0.6886065105653912
87,48,209.0,164.0,319.0,256.0,0.99,203.0,149.0,315.0,263.0,0.7444452756789107
88,48,-2.5,244.0,410.5,372.0,0.99,,,,,
89,48,367.0,244.5,495.0,367.5,0.96,,,,,
90,48,115.5,85.5,198.5,218.5,0.95,115.0,73.0,201.0,228.0,0.8293545534924845
91,49,79.5,0.5,158.5,211.5,0.99,48.0,4.0,160.0,212.0,0.6979955642967737
92,50,289.5,156.5,432.5,261.5,0.99,,,,,
93,51,161.0,9.5,333.0,500.5,0.99,138.0,6.0,329.0,500.0,0.8555089219043696
94,51,1.5,114.5,186.5,491.5,0.98,2.0,125.0,175.0,497.0,0.8972847821511261
95,52,193.5,57.0,290.5,213.0,0.98,198.0,58.0,286.0,197.0,0.8098271155595996
96,52,109.0,112.0,337.0,318.0,0.95,,,,,
97,52,76.0,113.0,106.0,151.0,0.79,,,,,
98,52,199.5,55.0,282.5,211.0,0.53,198.0,58.0,286.0,197.0,0.8467741935483871
99,52,14.0,116.5,30.0,147.5,0.52,,,,,
100,53,161.5,110.0,434.5,292.0,0.98,,,,,
101,54,0.5,40.0,299.5,476.0,0.99,16.0,39.0,312.0,479.0,0.9025484481000069
102,55,33.5,64.5,328.5,437.5,0.69,44.0,19.0,332.0,290.0,0.5187941875507687
103,56,131.0,221.0,259.0,323.0,0.99,,,,,
104,56,17.0,183.5,53.0,346.5,0.99,16.0,189.0,66.0,348.0,0.7012016500269026
105,57,17.0,51.5,191.0,218.5,0.98,,,,,
106,58,333.5,104.5,486.5,309.5,0.99,367.0,92.0,461.0,315.0,0.5853322964646767
107,58,50.5,90.0,121.5,250.0,0.98,51.0,80.0,122.0,266.0,0.8499021743142973
108,59,187.0,42.0,291.0,210.0,0.99,187.0,44.0,291.0,208.0,0.9763313609467456
109,60,325.0,95.0,377.0,227.0,0.99,324.0,96.0,380.0,231.0,0.8963484945547726
